Time,SP-DINING SYS-3 FLR-1 SCH-B HPLCMT-SOUTH ZN:CALGARY INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SP-DINING SYS-3 FLR-1 SCH-B HPLCMT-SOUTH ZN:CALGARY INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SP-DINING SYS-3 FLR-1 SCH-B HPLCMT-SOUTH ZN:CALGARY INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SP-DINING SYS-3 FLR-1 SCH-B HPLCMT-SOUTH ZN:CALGARY INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SP-KITCHEN SYS-3 FLR-1 SCH-B HPLCMT-NORTH ZN:CALGARY INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SP-KITCHEN SYS-3 FLR-1 SCH-B HPLCMT-NORTH ZN:CALGARY INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SP-KITCHEN SYS-3 FLR-1 SCH-B HPLCMT-NORTH ZN:CALGARY INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SP-KITCHEN SYS-3 FLR-1 SCH-B HPLCMT-NORTH ZN:CALGARY INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,6.784308E+03,5.691617E+03,3.168619E-01,5.070320E-01,2.772964E+03,3.148961E+03,1.294981E-01,2.804985E-01
00:20:00,6.812774E+03,5.601625E+03,3.181886E-01,4.990109E-01,2.775657E+03,3.117794E+03,1.296233E-01,2.777211E-01
00:30:00,6.841114E+03,5.512195E+03,3.195095E-01,4.910402E-01,2.778331E+03,3.087047E+03,1.297477E-01,2.749812E-01
00:40:00,6.869505E+03,5.423279E+03,3.208330E-01,4.831157E-01,2.781018E+03,3.056649E+03,1.298728E-01,2.722725E-01
00:50:00,6.898011E+03,5.334900E+03,3.221620E-01,4.752396E-01,2.783743E+03,3.026534E+03,1.299996E-01,2.695891E-01
01:00:00,6.926682E+03,5.247055E+03,3.234988E-01,4.674113E-01,2.786524E+03,2.996616E+03,1.301291E-01,2.669235E-01
01:10:00,7.080183E+03,4.349222E+03,3.306656E-01,3.874305E-01,2.890698E+03,2.487170E+03,1.349936E-01,2.215443E-01
01:20:00,7.245528E+03,3.461243E+03,3.383860E-01,3.083280E-01,3.005195E+03,1.981845E+03,1.403402E-01,1.765322E-01
01:30:00,7.416079E+03,2.582478E+03,3.463495E-01,2.300468E-01,3.124412E+03,1.480515E+03,1.459072E-01,1.318762E-01
01:40:00,7.590857E+03,1.712763E+03,3.545101E-01,1.525723E-01,3.247334E+03,9.831263E+02,1.516471E-01,8.757140E-02
